templateId;nom;categorie;rarete;unique;tierMin;prix_Mauvais;prix_Bon;prix_TresBon;prix_PristinEtat
br.marteau_menuisier;Marteau de menuisier;Bricolage;commun;;1;2;5;8;11
br.metre_pliant_bois_2m;Mètre pliant en bois 2 m;Bricolage;commun;;1;2;5;8;11
br.lot_vis_clous_anciens;Lot de vis et clous anciens;Bricolage;commun;;1;2;5;8;11
br.cle_a_molette_ancienne;Clé à molette ancienne;Bricolage;commun;;1;3;6;10;14
br.pince_etirer_cuivre;Pince à étirer en cuivre;Bricolage;commun;;1;4;7;12;17
br.marteau_arracheur;Marteau arracheur de clous;Bricolage;commun;;1;4;7;12;17
br.cle_anglaise_old;Clé anglaise ancienne (BTP);Bricolage;commun;;1;4;7;12;17
br.scie_egoine_de_charpentier;Scie égoïne de charpentier;Bricolage;commun;;1;4;8;14;20
br.masse_fer_forge;Masse en fer forgé;Bricolage;commun;;1;4;8;14;20
br.tournevis_lot_ancien;Lot de tournevis anciens;Bricolage;commun;;1;4;8;14;20
br.equerre_metallique;Équerre métallique de menuisier;Bricolage;commun;;1;4;8;14;20
br.lot_limes_charpentier;Lot de limes de charpentier;Bricolage;commun;;1;5;10;16;22
br.marteau_horloger;Marteau d'horloger;Bricolage;commun;;1;5;10;16;22
br.scie_arc_charpentier;Scie d'arc de charpentier;Bricolage;commun;;2;5;11;18;25
br.boite_quincaillerie_metal;Boîte de quincaillerie en métal;Bricolage;commun;;2;5;11;18;25
br.lampe_baladeuse_atelier;Lampe baladeuse d'atelier;Bricolage;commun;;2;5;11;18;25
br.tenailles_forgeron;Tenailles de forgeron;Bricolage;commun;;2;5;11;18;25
br.niveau_a_bulle_laiton;Niveau à bulle en laiton;Bricolage;commun;;2;7;13;22;31
br.fer_a_souder_vintage;Fer à souder vintage (1970);Bricolage;commun;;2;7;13;22;31
br.rabot_bois_artisanal;Rabot artisanal en bois;Bricolage;commun;;2;7;13;22;31
br.mortaisier_acier;Mortaisier acier ancien;Bricolage;commun;;2;7;13;22;31
br.tournevis_horloger_lot;Lot de tournevis d'horloger;Bricolage;commun;;2;7;13;22;31
br.tariere_charpentier;Tarière de charpentier;Bricolage;commun;;2;7;14;24;34
br.pied_a_coulisse_acier;Pied à coulisse en acier;Bricolage;commun;;2;8;17;28;39
br.etau_de_table_regulier;Étau de table régulier;Bricolage;commun;;2;8;17;28;39
br.ciseaux_a_bois_lot;Lot de ciseaux à bois (5 pièces);Bricolage;commun;;2;8;17;28;39
br.trusquin_acajou_laiton;Trusquin acajou et laiton;Bricolage;commun;;3;8;17;28;39
br.serre_joints_lot;Lot de serre-joints en fer;Bricolage;commun;;3;8;17;28;39
br.scie_japonaise_recente;Scie japonaise (Ryoba récente);Bricolage;commun;;3;9;18;30;42
br.perceuse_a_manivelle;Perceuse manuelle à manivelle;Bricolage;commun;;3;9;18;30;42
br.varlope_chene;Varlope en chêne ancienne;Bricolage;commun;;3;9;18;30;42
br.compas_charpentier_xixe;Compas de charpentier XIXe;Bricolage;commun;;3;10;19;32;45
br.plane_charronnier;Plane de charronnier;Bricolage;commun;;3;10;19;32;45
br.rabot_metallique_n4_d_ebeniste;Rabot métallique n°4 d'ébéniste;Bricolage;commun;;3;11;21;35;49
br.caisse_outils_chene;Caisse à outils en chêne ancienne;Bricolage;commun;;3;11;23;38;53
br.gouge_sculpteur_lot;Lot de gouges de sculpteur;Bricolage;commun;;3;11;23;38;53
br.boite_outils_complete;Boîte à outils complète;Bricolage;commun;;3;14;27;45;63
br.etabli_pliant_ancien;Établi pliant ancien;Bricolage;commun;;3;17;33;55;77
br.enclume_petit_modele;Petite enclume d'établi;Bricolage;commun;;3;18;36;60;84
br.etabli_chene_atelier;Établi de chêne d'atelier;Bricolage;commun;;3;27;54;90;126
br.balance_romaine_fonte;Balance romaine en fonte ancienne;Bricolage;rare;;1;48;96;160;224
br.scie_a_dos_de_menuisier_n7_ancienne;Scie à dos de menuisier n°7 ancienne;Bricolage;rare;;1;54;108;180;252
br.tariere_grande_xviiie;Grande tarière XVIIIe;Bricolage;rare;;1;54;108;180;252
br.coffret_dessin_industriel;Coffret de dessin industriel laiton;Bricolage;rare;;1;60;120;200;280
br.boite_d_outils_de_manufacture_signee;Boîte d'outils de manufacture (signée);Bricolage;rare;;2;66;132;220;308
br.machine_a_coudre_en_fonte_a_pedale_xixe;Machine à coudre en fonte à pédale XIXe;Bricolage;rare;;2;72;144;240;336
br.rabot_d_ebeniste_a_semelle_modele_605;Rabot d'ébéniste à semelle (modèle 605);Bricolage;rare;;2;84;168;280;392
br.enclume_grande_forge;Grande enclume de forge;Bricolage;rare;;2;90;180;300;420
br.tour_a_bois_atelier;Tour à bois d'atelier ancien;Bricolage;rare;;3;96;192;320;448
br.coffret_ebeniste_xixe;Coffret d'outils d'ébéniste XIXe;Bricolage;rare;;3;114;228;380;532
br.lot_d_outils_de_compagnon_du_tour_de_france;Lot d'outils de compagnon du tour de France;Bricolage;rare;;3;144;288;480;672
br.etabli_de_compagnonnage_xixe;Établi de compagnonnage XIXe;Bricolage;rare;;3;180;360;600;840
leg.br.scie_japonaise_edo;Scie japonaise période Edo;Bricolage;legendaire;;;240;480;800;1120
leg.br.coffret_d_outils_de_compagnon;Coffret d'outils de compagnon;Bricolage;legendaire;;;660;1320;2200;3080
leg.br.tour_a_metaux_d_orfevre_de_prestige_xixe;Tour à métaux d'orfèvre de prestige (XIXe);Bricolage;legendaire;;;1140;2280;3800;5320
uniq.br.coffre_outils_louis_xiv;Coffre d'outils d'ébéniste de Louis XIV;Bricolage;legendaire;oui;;1560;3120;5200;7280
jx.billes_verre_lot;Lot de billes en verre anciennes;Jeux & Loisirs;commun;;1;4;7;12;17
jx.jeu_de_cartes_long_trajet_annees_60;Jeu de cartes 'Long Trajet' (années 60);Jeux & Loisirs;commun;;1;4;8;14;20
jx.manette_vibraduo;Manette Vibraduo;Jeux & Loisirs;commun;;1;5;11;18;25
jx.jeu_question_pour_un_fromage_culture_generale;Jeu 'Question pour un fromage' (culture générale);Jeux & Loisirs;commun;;1;5;11;18;25
jx.petits_chevaux_bois;Jeu des Petits Chevaux en bois;Jeux & Loisirs;commun;;1;5;11;18;25
jx.yo_yo_duncan_alu;Yo-yo de compétition en aluminium;Jeux & Loisirs;commun;;1;5;11;18;25
jx.jeu_kicekatue_mr_mayonnaise_vintage;Jeu 'Kicékatué Mr. Mayonnaise ?' (vintage);Jeux & Loisirs;commun;;1;6;12;20;28
jx.jeu_magnatimmo_annees_80;Jeu Magnatimmo (années 80);Jeux & Loisirs;commun;;1;7;13;22;31
jx.soldat_plomb_napoleonien;Soldat de plomb napoléonien;Jeux & Loisirs;commun;;1;7;13;22;31
jx.lot_de_figurines_d_ufs_surprises;Lot de figurines d'œufs surprises;Jeux & Loisirs;commun;;1;7;13;22;31
jx.risk_1992;Jeu 'Krise' (1992);Jeux & Loisirs;commun;;1;8;15;25;35
jx.manette_tetrapod_64_bit;Manette Tetrapod (64-bit);Jeux & Loisirs;commun;;1;8;15;25;35
jx.dominos_os;Boîte de dominos en os;Jeux & Loisirs;commun;;1;8;17;28;39
jx.lot_de_figurines_de_spountch;Lot de figurines de Spountch;Jeux & Loisirs;commun;;2;8;17;28;39
jx.cartouche_turbo_herisson_16_bit;Cartouche 'Turbo Hérisson' (16-bit);Jeux & Loisirs;commun;;2;9;18;30;42
jx.manette_megadrive;Manette de console 16-bit;Jeux & Loisirs;commun;;2;11;21;35;49
jx.jeu_le_manoir_du_mal_32_bit;Jeu 'Le Manoir du Mal' (32-bit);Jeux & Loisirs;commun;;2;11;21;35;49
jx.lot_de_cartes_de_yo_hi_ah;Lot de cartes de Yo-Hi-ah;Jeux & Loisirs;commun;;2;11;21;35;49
